age,income,education,hours_per_week,label
53,94269.21,phd,21,1
63,67001.22,high_school,19,0
28,95974.63,phd,41,0
25,63766.38,high_school,35,1
42,73088.42,masters,14,1
51,70429.58,associate,27,0
44,58094.05,high_school,19,1
57,106380.48,masters,33,0
20,74814.95,associate,38,1
55,90401.23,phd,28,0
36,118663.86,masters,60,0
23,73277.74,bachelors,23,1
43,76123.81,high_school,40,0
51,118214.05,phd,60,0
63,26767.07,bachelors,31,1
57,75942.36,associate,32,1
38,22628.33,bachelors,57,1
68,54995.07,associate,57,0
59,41264.95,associate,47,1
39,64571.61,masters,47,0
29,110330.98,bachelors,56,0
55,34044.2,associate,44,1
50,107046.09,bachelors,46,0
31,90556.75,masters,24,1
57,73721.21,phd,37,1
35,46579.46,associate,14,1
22,35590.56,masters,58,1
67,110530.32,high_school,42,0
34,16601.62,associate,55,1
57,23232.56,associate,45,0
20,117378.19,masters,37,0
53,117184.2,high_school,26,0
47,109225.97,high_school,19,1
36,16671.83,masters,13,0
58,45483.39,associate,26,0
18,34141.7,bachelors,24,0
27,18693.12,bachelors,45,0
35,48289.18,bachelors,20,1
55,43089.67,phd,24,0
28,101097.93,masters,33,0
21,51183.5,high_school,10,0
21,94646.37,associate,31,1
39,95695.74,associate,32,1
24,83472.34,masters,12,1
54,72315.25,phd,60,0
56,45674.03,bachelors,38,0
31,35348.82,masters,44,0
24,74537.32,masters,54,0
37,117957.15,associate,19,0
58,26188.95,phd,47,1
52,80250.72,masters,31,0
24,15048.61,associate,38,0
23,27620.96,phd,43,0
67,76301.9,masters,43,1
48,24807.87,phd,49,1
23,21657.08,high_school,31,1
61,38973.73,associate,11,1
36,38340.66,high_school,30,0
28,61663.72,phd,51,0
41,117885.22,associate,21,1
66,48017.58,bachelors,27,1
31,59674.4,bachelors,16,1
25,71285.4,phd,56,1
60,96673.76,phd,18,0
25,37442.2,masters,45,1
58,56390.27,high_school,20,0
41,74861.56,bachelors,18,0
32,52156.02,associate,16,0
24,57139.76,bachelors,16,1
51,92417.6,masters,59,0
48,24678.68,bachelors,42,1
21,102197.35,phd,27,1
22,50143.34,associate,51,1
65,77386.84,masters,22,0
38,24536.25,phd,51,0
32,70601.71,associate,54,1
54,17135.01,associate,26,1
38,44277.76,phd,49,0
41,43515.02,high_school,44,0
22,21073.02,masters,17,0
20,27725.55,bachelors,11,1
50,73652.91,associate,42,0
28,27208.04,masters,49,0
29,86271.11,associate,38,0
48,40331.76,associate,41,0
53,110646.08,high_school,33,0
21,84205.86,high_school,45,0
20,48133.94,associate,42,0
39,100378.99,bachelors,19,0
25,48340.37,high_school,21,0
18,38008.17,high_school,31,0
