timestamp,location,sensor,value
2023-12-31T20:26:00.000Z,zone-a,pressure,1013.1
2023-12-31T21:34:00.000Z,zone-d,humidity,42.6
2023-12-31T23:14:00.000Z,zone-d,light,144.4
2023-12-31T23:34:00.000Z,zone-c,pressure,999.6
2024-01-01T00:09:00.000Z,zone-a,light,759
2024-01-01T02:15:00.000Z,zone-b,humidity,62.4
2024-01-01T02:21:00.000Z,zone-a,humidity,48.8
2024-01-01T02:49:00.000Z,zone-d,pressure,1008.3
2024-01-01T03:36:00.000Z,zone-c,humidity,41.9
2024-01-01T06:22:00.000Z,zone-b,light,775.5
2024-01-01T09:28:00.000Z,zone-c,light,126.7
2024-01-01T09:30:00.000Z,zone-d,temperature,17.1
2024-01-01T10:55:00.000Z,zone-b,pressure,1009.7
2024-01-01T15:23:00.000Z,zone-c,temperature,20.6
2024-01-01T16:47:00.000Z,zone-a,temperature,27
2024-01-01T17:42:00.000Z,zone-b,temperature,26.3
2024-01-01T18:30:00.000Z,zone-c,light,890.5
2024-01-01T18:39:00.000Z,zone-b,humidity,41.7
2024-01-01T19:08:00.000Z,zone-b,pressure,1003.6
2024-01-01T19:28:00.000Z,zone-a,pressure,1010.4
2024-01-01T20:24:00.000Z,zone-d,light,294.6
2024-01-01T20:45:00.000Z,zone-a,humidity,74.5
2024-01-01T21:16:00.000Z,zone-b,temperature,19.9
2024-01-01T22:37:00.000Z,zone-c,pressure,1018
2024-01-02T03:46:00.000Z,zone-d,temperature,22.3
2024-01-02T05:13:00.000Z,zone-b,light,294.1
2024-01-02T08:56:00.000Z,zone-d,pressure,1002.2
2024-01-02T09:06:00.000Z,zone-c,temperature,31.4
2024-01-02T11:04:00.000Z,zone-d,humidity,49.8
2024-01-02T12:13:00.000Z,zone-a,temperature,30
2024-01-02T14:06:00.000Z,zone-c,humidity,31.3
2024-01-02T14:28:00.000Z,zone-a,light,201
2024-01-02T18:36:00.000Z,zone-a,humidity,39.3
2024-01-02T22:49:00.000Z,zone-b,pressure,1010.8
2024-01-02T23:51:00.000Z,zone-c,humidity,36.4
2024-01-03T00:01:00.000Z,zone-a,temperature,29.6
2024-01-03T00:55:00.000Z,zone-b,humidity,43.1
2024-01-03T03:25:00.000Z,zone-c,light,171.8
