Date,Ticker,Close_Price
2025-01-01,AAPL,195.11
2025-01-01,MSFT,262.8
2025-01-01,GOOGL,433.37
2025-01-01,AMZN,377.74
2025-01-01,META,479.33
2025-01-02,AAPL,185.87
2025-01-02,MSFT,263.06
2025-01-02,GOOGL,437.95
2025-01-02,AMZN,389.56
2025-01-02,META,492.75
2025-01-03,AAPL,186.64
2025-01-03,MSFT,258.29
2025-01-03,GOOGL,432.31
2025-01-03,AMZN,391.99
2025-01-03,META,488.71
2025-01-06,AAPL,178.47
2025-01-06,MSFT,259.27
2025-01-06,GOOGL,439.32
2025-01-06,AMZN,384.96
2025-01-06,META,499.58
2025-01-07,AAPL,170.22
2025-01-07,MSFT,261.49
2025-01-07,GOOGL,443.92
2025-01-07,AMZN,375.92
2025-01-07,META,494.29
2025-01-08,AAPL,169.79
2025-01-08,MSFT,257.66
2025-01-08,GOOGL,438.27
2025-01-08,AMZN,378.04
2025-01-08,META,491.85
2025-01-09,AAPL,168.31
2025-01-09,MSFT,250.03
2025-01-09,GOOGL,446.08
2025-01-09,AMZN,387.31
2025-01-09,META,492.83
2025-01-10,AAPL,166.53
2025-01-10,MSFT,243.91
2025-01-10,GOOGL,448.07
2025-01-10,AMZN,386.62
2025-01-10,META,491.47
2025-01-13,AAPL,169.15
2025-01-13,MSFT,244.66
2025-01-13,GOOGL,441.05
2025-01-13,AMZN,381.79
2025-01-13,META,497.4
2025-01-14,AAPL,180.74
2025-01-14,MSFT,238.03
2025-01-14,GOOGL,444.23
2025-01-14,AMZN,375.36
2025-01-14,META,498.35
2025-01-15,AAPL,181.16
2025-01-15,MSFT,235.76
2025-01-15,GOOGL,435.53
2025-01-15,AMZN,380.57
2025-01-15,META,507.73
2025-01-16,AAPL,180.22
2025-01-16,MSFT,221.24
2025-01-16,GOOGL,440.52
2025-01-16,AMZN,375.86
2025-01-16,META,503.17
2025-01-17,AAPL,184.76
2025-01-17,MSFT,226.24
2025-01-17,GOOGL,424.99
2025-01-17,AMZN,377.84
2025-01-17,META,506.93
2025-01-20,AAPL,180.32
2025-01-20,MSFT,231.57
2025-01-20,GOOGL,433.5
2025-01-20,AMZN,381.26
2025-01-20,META,506.28
2025-01-21,AAPL,173.65
2025-01-21,MSFT,236.47
2025-01-21,GOOGL,452.37
2025-01-21,AMZN,382.48
2025-01-21,META,506.91
2025-01-22,AAPL,166.02
2025-01-22,MSFT,231.61
2025-01-22,GOOGL,449.79
2025-01-22,AMZN,385.55
2025-01-22,META,504.78
2025-01-23,AAPL,165.01
2025-01-23,MSFT,229.16
2025-01-23,GOOGL,454.06
2025-01-23,AMZN,390.56
2025-01-23,META,507.13
2025-01-24,AAPL,165.54
2025-01-24,MSFT,230.61
2025-01-24,GOOGL,449.49
2025-01-24,AMZN,401.43
2025-01-24,META,509.68
2025-01-27,AAPL,165.13
2025-01-27,MSFT,230.93
2025-01-27,GOOGL,448.21
2025-01-27,AMZN,418.61
2025-01-27,META,511.56
2025-01-28,AAPL,162.64
2025-01-28,MSFT,234.02
2025-01-28,GOOGL,455.16
2025-01-28,AMZN,425.24
2025-01-28,META,508.79
2025-01-29,AAPL,166.72
2025-01-29,MSFT,228.84
2025-01-29,GOOGL,469.85
2025-01-29,AMZN,427.96
2025-01-29,META,516.41
2025-01-30,AAPL,169.84
2025-01-30,MSFT,235.94
2025-01-30,GOOGL,479.34
2025-01-30,AMZN,432.66
2025-01-30,META,515.36
2025-01-31,AAPL,176.16
2025-01-31,MSFT,244.57
2025-01-31,GOOGL,498.44
2025-01-31,AMZN,439.48
2025-01-31,META,525.53
2025-02-03,AAPL,175.62
